Source	Target
807	1791
807	1113
807	1713
808	1409
808	1515
808	967
808	1362
808	1626
808	1389
808	1518
808	1541
808	1664
808	1829
808	1601
808	1081
808	1832
808	871
808	1246
808	1834
808	1366
808	998
808	1278
808	1155
808	1705
808	1504
808	830
808	855
808	1139
808	1400
808	1381
808	1124
808	1430
808	1886
808	1040
808	1227
808	985
809	1398
809	1197
809	1678
810	1752
810	1388
810	817
810	1829
810	1544
810	1521
810	942
810	1735
810	1577
810	1311
810	1736
810	1638
810	950
810	1738
810	1252
810	1527
810	1447
810	956
810	1197
810	1650
810	1294
810	1534
810	1746
810	1584
810	1887
810	836
810	1656
810	1620
810	1202
810	1100
810	1383
810	1589
810	1659
810	1296
810	1749
810	1892
810	1174
810	1408
811	843
811	837
811	1839
811	1199
811	1147
811	1121
811	893
811	1486
811	1502
811	1679
812	1207
812	885
812	1840
812	1802
813	1386
813	1463
813	1758
813	1364
813	1611
813	1713
813	1618
813	1532
814	1725
814	1600
814	1692
814	993
814	1493
814	1395
814	1337
814	1555
814	1162
814	1487
815	1107
815	1277
815	1799
815	1611
815	1063
815	1447
815	1741
815	917
815	1618
815	1655
815	926
815	1166
815	1406
815	1461
816	1563
816	883
816	840
817	1206
817	989
817	1077
817	1627
817	1493
817	1276
817	1441
817	1638
817	1802
817	881
817	1738
817	1191
817	1581
817	1221
817	1868
817	1222
817	1450
817	1352
817	1404
817	1565
817	1851
817	837
817	1296
817	1174
817	1894
818	964
818	1072
818	949
818	884
819	1146
819	1027
820	1274
820	1021
820	1360
820	1491
820	1112
820	1517
820	1793
820	993
820	1364
820	996
820	1666
820	824
820	1605
820	1419
820	1735
820	1396
820	1343
820	1841
820	879
820	1220
820	1397
820	1644
820	1645
820	978
820	1065
820	1008
820	1162
820	1381
820	1651
820	1653
820	1454
820	1848
820	1458
820	836
820	1163
820	1072
820	1748
820	1511
820	1266
820	1432
821	1462
821	1517
821	1626
821	1758
821	971
821	1498
821	1058
821	1340
821	1477
821	1736
821	882
821	1289
821	957
821	1507
821	1401
821	1430
821	1228
822	1795
822	1497
823	1857
823	1249
823	1838
823	1839
823	1383
823	1742
823	1570
824	987
824	1727
824	1570
824	1360
824	900
824	1210
824	1541
824	1055
824	996
824	1605
824	1085
824	1419
824	1277
824	1251
824	1800
824	1701
824	1029
824	1003
824	1868
824	831
824	978
824	1065
824	1034
824	1811
824	1774
824	1429
824	1745
824	1069
824	1140
824	1817
824	1458
824	836
824	1586
824	1511
824	1227
824	1433
825	1272
825	1133
825	1347
825	1744
826	859
826	1176
826	1165
827	1593
827	1329
827	843
828	1174
829	1351
829	908
829	1597
829	1797
829	1128
829	1801
830	932
830	1515
830	1829
830	940
830	1081
830	1832
830	909
830	998
830	1477
830	1396
830	878
830	1001
830	1371
830	1063
830	952
830	1842
830	855
830	1811
830	922
830	1381
830	1775
830	1654
830	1430
830	1886
830	1016
830	1230
831	1745
831	1366
831	1868
831	1277
831	1511
831	1653
832	1805
832	1501
832	1365
833	1805
833	1689
834	1818
834	1165
835	1002
835	1448
835	983
835	968
836	1232
836	1360
836	1208
836	1233
836	1021
836	1112
836	1829
836	1335
836	940
836	996
836	1085
836	1419
836	1215
836	1059
836	1311
836	1636
836	1396
836	1441
836	1313
836	950
836	1253
836	1480
836	978
836	1317
836	1065
836	1555
836	1559
836	1884
836	1584
836	1458
836	1567
836	1326
836	1043
836	1045
836	1621
836	1511
836	1227
837	1315
837	1583
837	843
837	1167
837	1627
837	1147
837	893
837	1486
837	1121
837	1502
837	881
838	1136
838	901
838	1185
838	1174
839	1084
839	965
839	925
839	1842
839	1195
839	1440
839	1015
839	1692
839	939
839	1162
839	1227
840	1105
840	1387
840	1179
840	1302
840	939
840	1694
840	1493
840	1629
840	994
840	1181
840	941
840	1276
840	1475
840	1184
840	1216
840	973
840	1421
840	883
840	1398
840	1482
840	1877
840	957
840	1400
840	1098
840	1652
840	1294
840	1563
840	1488
840	961
840	1886
840	1297
840	1749
840	1231
841	1856
841	1275
841	1698
841	1761
841	1343
841	1527
841	1644
841	1681
841	892
841	1103
842	1591
843	1593
843	1787
843	1329
843	1388
843	1147
843	1470
843	1521
843	1115
843	1796
843	1580
843	1502
843	1252
843	1255
843	1288
843	1194
843	1647
843	1486
843	1121
843	923
843	1039
843	1585
843	1355
843	893
844	1512
844	1299
844	1110
844	1827
844	1334
844	1695
844	997
844	1248
844	1771
844	1370
844	1252
844	1219
844	1371
844	1286
844	1711
844	1618
844	1486
844	1068
844	1124
844	926
844	928
844	1826
845	1833
846	1730
846	1302
847	923
847	914
847	931
847	900
847	1779
847	1874
847	1055
848	1386
848	1856
848	1857
848	1828
848	971
848	1866
848	948
848	1611
848	952
848	1644
848	1652
848	1785
849	1349
849	1463
849	1864
849	1014
849	1437
849	1396
849	1568
849	962
850	1022
850	1366
851	1427
852	1076
853	1212
853	1550
853	1518
853	1541
853	1519
853	1749
853	970
853	1882
854	1496
854	1870
854	1858
854	1393
854	1203
854	1231
855	1409
855	1753
855	1515
855	1302
855	967
855	1362
855	1626
855	1389
855	1541
855	1518
855	1829
855	1601
855	1081
855	1832
855	997
855	871
855	1246
855	944
855	1366
855	1834
855	998
855	1278
855	1155
855	1478
855	1705
855	1445
855	1504
855	1850
855	1485
855	1139
855	1400
855	1381
855	1430
855	1886
855	1040
855	1227
855	985
856	1576
856	1207
856	1004
856	1466
857	1443
857	1685
857	1838
857	1194
857	1765
857	1197
857	1658
857	1683
858	1497
859	1176
859	1165
860	1271
860	1108
860	1138
860	1264
861	1213
861	1296
862	1364
863	1753
863	1233
863	1302
863	1410
863	1305
863	1670
863	1527
863	956
863	1288
863	920
863	1506
863	1845
863	1531
863	888
863	1563
863	1684
863	1564
863	1432
864	1371
864	1088
864	1328
865	1444
865	1634
865	1869
865	975
865	966
865	1006
865	1303
865	1718
865	1651
865	1090
865	1414
866	1360
866	1337
866	1765
866	1152
866	1608
866	1368
866	1000
866	916
866	1035
866	1879
866	1884
866	1038
866	1324
866	927
866	1264
866	1748
866	1822
867	1858
867	1079
867	1834
867	1310
867	1248
867	1312
867	878
867	1424
867	1646
867	1506
867	1845
867	1745
867	923
867	1124
867	1266
867	1102
867	1825
868	1546
868	1505
868	1791
868	1411
868	1743
868	1364
869	896
869	1174
870	909
870	1063
870	1092
870	1424
870	1733
871	1465
871	1362
871	1307
871	1181
871	1546
871	1154
871	1313
871	1869
871	1870
871	1372
871	1139
871	1291
871	1559
871	1098
871	1745
871	1038
871	1886
871	1586
871	1589
872	909
872	1697
872	1550
872	991
872	1168
872	1187
873	1319
874	1388
874	1468
874	1521
874	1670
874	1613
874	1870
874	928
874	1129
875	1690
875	1600
875	1276
875	997
875	1417
875	1341
875	1368
875	1155
875	1525
875	1286
875	1483
875	887
875	1119
875	1654
875	1038
875	1163
875	1045
875	1822
875	1226
875	1432
875	1231
876	1806
877	1502
877	1629
877	1217
877	1471
878	1592
878	1512
878	1409
878	1435
878	1755
878	1545
878	1337
878	1834
878	1249
878	1440
878	1396
878	1187
878	952
878	1063
878	1843
878	1646
878	887
878	1878
878	1845
878	1230
878	1825
879	1628
879	939
879	1364
879	1666
879	1605
879	999
879	1155
879	1060
879	1841
879	1488
879	1889
880	1339
880	1551
880	1119
880	1292
881	1794
882	1462
882	1786
882	1517
882	1573
882	1392
882	1340
882	1736
882	1866
882	1639
882	1610
882	957
882	1507
882	1379
882	1294
882	1401
882	1430
882	1267
882	1688
882	1228
883	1435
883	1520
883	1054
883	1081
883	1087
883	1152
883	1255
883	1374
883	1429
883	1563
883	1685
883	1655
883	1748
883	1407
884	964
884	949
885	1207
885	1342
885	1840
885	1802
886	1362
886	1239
886	1558
887	1512
887	1080
887	1695
887	1337
887	1341
887	1765
887	1000
887	1525
887	1772
887	1563
888	1398
888	1670
888	1845
889	1219
889	1667
889	1488
889	1696
889	1475
889	1085
889	966
889	1758
889	1355
889	1555
889	1507
890	1479
890	1527
890	1668
890	1499
890	1185
890	1873
890	1542
890	1154
890	1422
891	1002
891	1138
891	1595
891	1542
891	1428
891	1623
892	1856
892	1644
892	1343
893	1592
893	1206
893	1208
893	1388
893	1362
893	1147
893	1241
893	1502
893	1189
893	1063
893	1222
893	957
893	1121
893	1486
893	1166
893	1383
894	1079
894	1758
895	901
896	1284
896	1178
896	1164
896	1436
896	1890
896	1622
896	1174
896	1428
897	1802
898	1342
898	1443
898	1159
898	1647
898	1745
898	1563
898	1019
898	1894
899	1028
899	1415
899	1047
899	1808
899	1221
899	1225
900	987
900	1541
900	1055
900	904
900	1085
900	1605
900	1215
900	998
900	1311
900	1702
900	1874
900	1811
900	1290
900	919
900	1683
900	1657
900	1620
900	1586
900	1659
900	1297
901	1318
901	1185
901	1391
901	1174
901	1365
902	1146
902	1137
904	1182
904	1815
904	1215
904	998
904	1693
904	1259
904	1293
904	1813
904	1683
905	1514
905	1628
905	1406
905	1732
905	1793
905	971
905	1276
905	1471
905	1546
905	1024
905	1502
905	1481
905	1398
905	1507
905	1122
905	1381
905	1882
905	1011
905	925
905	1457
905	1264
905	928
905	984
905	1853
905	1173
906	1815
906	1247
906	1668
906	1476
907	996
907	1727
907	1527
907	1163
907	1043
907	1658
907	962
907	1682
908	1778
909	1063
909	1424
909	991
909	1842
909	939
910	1534
910	1522
910	1753
910	1886
910	1645
910	1094
910	1199
910	1767
910	1649
910	1867
910	1506
910	1155
910	1370
911	1648
912	965
912	1728
912	1626
912	1493
912	1081
912	1181
912	1083
912	1309
912	1761
912	1251
912	1841
912	1252
912	1504
912	1066
912	1488
912	1746
912	1887
912	1163
912	1586
912	1621
912	1265
912	1724
913	1571
913	1599
913	1418
913	1606
913	1396
913	1281
913	1526
913	1885
913	1565
913	1718
914	1196
914	1800
915	1473
915	1331
915	1801
916	1337
916	1397
916	1810
916	1360
916	1838
916	1866
916	1226
916	1231
917	1106
917	1386
917	1409
917	1611
917	1006
917	1485
917	1320
917	1650
917	1457
917	1886
917	1657
917	1406
917	1268
918	1727
918	1299
918	1274
918	1302
918	1792
918	1518
918	1541
918	1630
918	1339
918	1799
918	1089
918	1444
918	1120
918	1454
918	1718
918	1265
918	1749
919	1518
919	1541
919	1630
919	940
919	1667
919	1149
919	1366
919	1339
919	1735
919	1215
919	1311
919	1343
919	1607
919	1702
919	1771
919	1737
919	1527
919	1444
919	1317
919	1559
919	1035
919	1454
919	1657
919	1045
919	1658
919	1659
919	1297
920	1512
920	1288
920	1250
920	1626
920	1046
920	1703
920	1559
921	1182
921	1527
921	1684
921	1374
921	1578
922	1160
923	987
923	1274
923	1085
923	1311
923	1155
923	1253
923	1032
923	1065
923	960
923	1567
923	1621
924	1104
925	965
925	1493
925	1793
925	1861
925	1084
925	1608
925	1398
925	1162
925	1649
925	1292
925	1011
925	1015
926	1105
926	1690
926	1388
926	1411
926	1629
926	1632
926	1246
926	1475
926	1337
926	1149
926	1477
926	1640
926	950
926	1219
926	1192
926	1198
926	1743
926	1715
926	981
926	1655
927	1032
927	1620
927	1264
927	1748
927	1664
927	1608
927	1703
928	965
928	1235
928	1572
928	1237
928	1629
928	1276
928	997
928	1546
928	1763
928	1313
928	1155
928	1371
928	1810
928	1198
928	1876
928	1008
928	1486
928	1814
928	1266
929	1022
929	1412
929	1142
930	1061
930	1084
930	1058
930	1690
930	993
931	1727
931	1513
931	1779
931	1374
931	1433
931	1800
931	1223
932	1753
932	1828
932	1246
932	1547
932	1548
932	1670
932	1610
932	1503
932	1371
932	1445
932	977
932	953
932	1092
932	1097
932	1320
932	1681
932	1775
932	1129
933	1173
933	961
933	1287
933	1050
933	1216
933	1875
933	1265
933	1692
933	1393
933	1294
934	1553
935	1762
935	1820
935	1391
935	1492
935	1466
935	1801
935	979
936	1257
936	1164
936	1167
936	1369
937	965
937	1698
937	1162
937	1638
937	1651
937	971
938	1456
938	1475
938	1810
938	1411
938	1629
938	1493
938	1336
939	994
939	1631
939	1440
939	1195
939	1562
939	1069
939	1016
939	1749
939	1231
940	1753
940	1728
940	1410
940	1663
940	1732
940	1793
940	1149
940	1735
940	1864
940	1477
940	1636
940	1343
940	1368
940	1702
940	1280
940	1771
940	950
940	1424
940	1317
940	1677
940	1065
940	1876
940	1555
940	1122
940	1454
940	1562
940	1654
940	1350
940	1326
940	1016
940	1658
940	1621
940	1268
941	1551
941	1344
942	1026
942	1544
942	1242
943	1466
943	1701
943	1650
943	1174
944	1727
944	1386
944	1437
944	1757
944	1112
944	1083
944	1086
944	1311
944	1251
944	1639
944	1478
944	1737
944	1219
944	1445
944	1063
944	1292
944	1821
944	1658
945	1084
945	1249
945	1711
945	1877
945	1147
945	1768
945	1356
945	1631
945	1494
945	1525
946	1859
946	1761
946	1310
946	1611
946	1527
946	1288
946	1875
946	1400
946	1508
946	1045
948	1663
948	1055
948	971
948	1415
948	1838
948	1670
948	1088
948	1612
948	1030
948	1842
948	1382
948	1679
948	1715
948	1129
949	964
950	1752
950	1735
950	1477
950	1636
950	1089
950	1065
950	1555
950	1326
950	1621
950	1892
952	1386
952	1856
952	1828
952	1396
952	1866
952	1217
952	1063
952	1424
952	1485
952	1715
952	1887
952	1230
953	1835
954	1772
954	1838
954	1147
954	1768
954	1629
954	1793
955	1435
955	1440
955	1524
955	1801
955	1609
955	1315
955	1481
955	1288
955	1842
955	1813
955	1126
955	1657
955	1536
955	1016
955	1384
955	1268
955	1230
956	1753
956	1857
956	1302
956	1410
956	1305
956	1696
956	1761
956	1503
956	1743
956	1035
956	1534
956	1746
956	1686
957	1105
957	1462
957	1386
957	1786
957	1387
957	1388
957	1517
957	1241
957	1393
957	1276
957	1834
957	1337
957	1183
957	1635
957	1340
957	1736
957	1153
957	1313
957	1841
957	1252
957	1063
957	1222
957	1005
957	1482
957	1449
957	1742
957	1743
957	1650
957	1507
957	1294
957	1036
957	1652
957	1430
957	961
957	1166
957	1406
957	1356
957	1228
959	1536
959	1421
959	1759
960	1725
960	987
960	1409
960	1545
960	1666
960	1498
960	1281
960	1001
960	1587
960	1621
960	1785
961	1105
961	1387
961	1794
961	970
961	1276
961	1415
961	1763
961	1482
961	1294
961	1652
961	1173
962	1727
962	1021
962	1625
962	1527
962	1480
962	1372
962	1098
962	1012
962	1043
962	1658
963	1229
963	1780
963	1270
964	1177
964	1516
964	966
964	1147
964	1732
964	1629
964	1365
964	1495
964	1835
964	1183
964	1605
964	1250
964	1278
964	1524
964	1771
964	1421
964	1003
964	1872
964	1714
964	1323
964	1785
965	1079
965	1629
965	971
965	1084
965	1313
965	1841
965	1504
965	1876
965	1162
965	1400
965	1814
965	1686
965	1887
965	1015
965	1266
965	1356
966	967
966	1518
966	1828
966	1541
966	1147
966	1732
966	1629
966	1630
966	1181
966	1521
966	1366
966	1605
966	1634
966	1183
966	1250
966	1278
966	1524
966	1421
966	1219
966	1444
966	1643
966	1874
966	1555
966	1067
966	1297
966	1358
966	985
967	1387
967	1518
967	1541
967	1601
967	1181
967	1521
967	1834
967	1366
967	1278
967	974
967	1155
967	1090
967	1219
967	1705
967	1874
967	1400
967	1041
967	1354
967	1568
967	1406
967	1749
968	1002
968	1191
969	1636
969	1771
969	1444
969	1532
970	1404
970	1367
970	1343
970	1171
970	1663
970	1114
971	1600
971	1628
971	1732
971	1307
971	1246
971	1546
971	1058
971	1548
971	1024
971	1642
971	1481
971	1092
971	1201
971	1068
971	1565
971	1264
971	1406
971	1173
971	1785
972	1262
972	1886
972	1755
972	1568
972	1073
973	1179
973	1302
973	1148
973	1400
974	1415
974	1418
974	1798
974	1646
974	1072
974	1296
974	1292
974	1603
975	976
975	1869
975	1718
975	1303
975	1758
975	1121
975	1721
975	1090
976	1139
976	1493
977	1106
977	1828
977	1793
977	1246
977	1834
977	1635
977	1702
977	1613
977	1320
977	1294
977	1681
977	1383
977	1129
977	1143
977	1358
978	996
978	1419
978	1458
978	1360
978	1065
978	1511
979	1820
980	1416
980	1257
980	1710
980	1050
980	1356
980	1422
982	1604
982	1328
982	1195
982	1307
982	1882
983	1132
983	1484
983	1772
983	1587
983	1198
983	1451
983	1881
